0: 
found!!: 篤
6: 䣒
1: 䣓
2: 䣔
4: 䣕
0: 䣖
5: 䣗
3: 䣘
6: 䣙
0: 䣚
1: 䣛
2: 䣜
4: 䣝
0: 䣞
5: 䣟
1: 䣠
2: 䣢
0: 䣣
6: 䣡
4: 䣤
5: 䣥
1: 䣦
2: 䣧
0: 䣨
6: 䣩
3: 䣪
4: 䣫
5: 䣬
2: 䣭
3: 䣮
7: 䣯
0: 䣰
6: 䣳
2: 䣱
5: 䣴
4: 䣵
1: 䣲
3: 䣶
7: 䣷
6: 䣸
2: 䣹
5: 䣺
4: 䣻
7: 䣼
3: 䣽
2: 䣾
6: 䣿
1: 䤀
5: 䤁
7: 䤂
3: 䤃
0: 䤅
1: 䤄
7: 䤆
1: 䤇
3: 䤈
0: 䤉
7: 䤊
1: 䤋
6: 䤌
0: 䤍
3: 䤎
7: 䤏
0: 䤐
3: 䤑
6: 䤓
1: 䤒
7: 䤔
6: 䤕
0: 䤖
1: 䤗
3: 䤘
7: 䤙
4: 䤚
6: 䤛
5: 䤜
2: 䤝
0: 䤞
1: 䤟
5: 䤡
2: 䤢
7: 䤣
0: 䤤
1: 䤥
6: 䤦
2: 䤧
5: 䤨
3: 䤠
6: 䤩
2: 䤪
5: 䤫
4: 䤬
7: 䤭
6: 䤮
0: 䤯
1: 䤰
3: 䤱
2: 䤲
5: 䤳
4: 䤴
7: 䤵
6: 䤶
0: 䤷
1: 䤸
2: 䤹
5: 䤺
3: 䤻
4: 䤼
6: 䤽
7: 䤾
1: 䤿
4: 䥀
0: 䥁
6: 䥂
7: 䥃
4: 䥄
1: 䥅
5: 䥆
3: 䥇
2: 䥈
1: 䥉
2: 䥊
5: 䥋
6: 䥌
1: 䥍
7: 䥎
2: 䥏
0: 䥐
5: 䥑
6: 䥒
3: 䥓
7: 䥔
2: 䥕
1: 䥖
0: 䥗
6: 䥘
5: 䥙
3: 䥚
4: 䥛
7: 䥜
0: 䥝
6: 䥞
4: 䥟
2: 䥠
3: 䥡
7: 䥢
4: 䥣
1: 䥤
6: 䥥
3: 䥦
2: 䥧
4: 䥨
7: 䥩
1: 䥪
6: 䥫
2: 䥬
4: 䥭
3: 䥮
6: 䥯
4: 䥰
1: 䥱
3: 䥲
0: 䥳
5: 䥴
6: 䥵
2: 䥶
1: 䥷
4: 䥸
0: 䥹
5: 䥺
2: 䥻
3: 䥼
1: 䥽
4: 䥾
0: 䥿
7: 䦀
5: 䦁
1: 䦂
2: 䦃
6: 䦄
3: 䦅
4: 䦆
1: 䦇
7: 䦈
5: 䦉
2: 䦊
6: 䦋
3: 䦌
4: 䦍
1: 䦎
5: 䦏
7: 䦐
2: 䦑
6: 䦒
3: 䦓
4: 䦔
1: 䦕
4: 䦖
1: 䦗
7: 䦘
2: 䦙
4: 䦚
1: 䦛
5: 䦜
6: 䦝
2: 䦞
7: 䦟
0: 䦠
4: 䦡
1: 䦢
6: 䦣
2: 䦤
7: 䦥
0: 䦦
4: 䦧
1: 䦨
6: 䦩
2: 䦪
3: 䦫
5: 䦬
0: 䦭
4: 䦮
1: 䦯
6: 䦰
2: 䦱
3: 䦲
4: 䦳
5: 䦴
1: 䦵
6: 䦶
2: 䦷
3: 䦸
0: 䦹
4: 䦺
6: 䦻
3: 䦼
2: 䦽
1: 䦾
7: 䦿
4: 䧀
0: 䧁
6: 䧂
3: 䧃
2: 䧄
4: 䧅
1: 䧆
7: 䧇
0: 䧈
6: 䧉
2: 䧊
3: 䧋
4: 䧌
0: 䧍
1: 䧎
7: 䧏
6: 䧐
2: 䧑
3: 䧒
4: 䧓
0: 䧔
6: 䧕
1: 䧖
7: 䧗
2: 䧘
3: 䧙
4: 䧚
0: 䧛
6: 䧜
2: 䧝
1: 䧞
7: 䧟
3: 䧠
4: 䧡
0: 䧢
2: 䧣
6: 䧤
1: 䧥
4: 䧦
7: 䧧
3: 䧨
0: 䧩
2: 䧪
6: 䧫
1: 䧬
4: 䧭
3: 䧮
7: 䧯
0: 䧰
2: 䧱
6: 䧲
1: 䧳
4: 䧴
3: 䧵
7: 䧶
0: 䧷
2: 䧸
5: 䧹
6: 䧺
7: 䧻
4: 䧼
3: 䧽
1: 䧾
6: 䧿
1: 䨀
0: 䨁
4: 䨂
2: 䨃
1: 䨄
7: 䨅
6: 䨆
0: 䨇
3: 䨈
4: 䨉
2: 䨊
1: 䨋
6: 䨌
7: 䨍
0: 䨎
3: 䨏
2: 䨐
4: 䨑
7: 䨒
1: 䨓
5: 䨔
0: 䨕
3: 䨖
6: 䨗
7: 䨘
1: 䨙
6: 䨚
0: 䨛
7: 䨜
3: 䨝
1: 䨞
5: 䨟
2: 䨠
6: 䨡
5: 䨣
0: 䨤
7: 䨥
2: 䨦
3: 䨢
0: 䨧
5: 䨨
6: 䨩
4: 䨪
2: 䨫
5: 䨬
3: 䨭
7: 䨮
0: 䨯
6: 䨰
4: 䨱
2: 䨲
5: 䨳
3: 䨴
7: 䨵
6: 䨶
0: 䨷
4: 䨸
3: 䨹
5: 䨺
7: 䨻
2: 䨼
6: 䨽
0: 䨾
4: 䨿
2: 䩀
1: 䩁
5: 䩂
3: 䩃
6: 䩄
4: 䩅
0: 䩆
2: 䩇
1: 䩈
3: 䩉
5: 䩊
6: 䩋
0: 䩌
4: 䩍
2: 䩎
3: 䩏
1: 䩐
5: 䩑
4: 䩒
0: 䩓
7: 䩔
1: 䩕
6: 䩖
2: 䩗
5: 䩘
4: 䩙
0: 䩚
1: 䩛
6: 䩜
4: 䩝
3: 䩞
6: 䩟
2: 䩠
7: 䩡
4: 䩢
5: 䩣
1: 䩤
6: 䩥
3: 䩦
1: 䩧
6: 䩨
4: 䩩
7: 䩪
6: 䩫
3: 䩬
0: 䩭
7: 䩮
1: 䩯
4: 䩰
6: 䩱
1: 䩲
7: 䩳
0: 䩴
3: 䩵
4: 䩶
7: 䩷
2: 䩸
3: 䩹
0: 䩺
1: 䩻
2: 䩼
4: 䩽
1: 䩾
3: 䩿
0: 䪀
7: 䪁
4: 䪂
2: 䪃
3: 䪄
1: 䪅
0: 䪆
7: 䪇
4: 䪈
2: 䪉
6: 䪊
0: 䪋
5: 䪌
4: 䪍
4: 䪎
1: 䪏
2: 䪐
0: 䪑
5: 䪒
3: 䪓
7: 䪔
4: 䪕
2: 䪖
0: 䪗
5: 䪘
7: 䪙
2: 䪝
3: 䪚
4: 䪞
5: 䪟
6: 䪠
0: 䪜
1: 䪛
2: 䪡
4: 䪢
3: 䪣
5: 䪤
6: 䪥
7: 䪦
1: 䪧
4: 䪨
5: 䪩
7: 䪫
3: 䪬
2: 䪭
1: 䪮
4: 䪯
7: 䪰
5: 䪱
2: 䪲
1: 䪳
3: 䪴
4: 䪵
0: 䪪
7: 䪶
6: 䪷
7: 䪸
6: 䪹
0: 䪺
2: 䪻
1: 䪼
7: 䪽
4: 䪾
6: 䪿
0: 䫀
1: 䫁
2: 䫂
7: 䫃
1: 䫄
4: 䫅
6: 䫆
0: 䫇
2: 䫈
3: 䫉
5: 䫊
1: 䫋
4: 䫌
3: 䫍
2: 䫎
6: 䫏
5: 䫐
1: 䫑
7: 䫒
4: 䫓
3: 䫔
6: 䫕
2: 䫖
1: 䫗
5: 䫘
7: 䫙
4: 䫚
3: 䫛
5: 䫜
6: 䫝
1: 䫞
2: 䫟
5: 䫠
7: 䫡
3: 䫢
5: 䫣
1: 䫤
7: 䫦
6: 䫥
2: 䫧
5: 䫨
3: 䫩
7: 䫪
0: 䫫
1: 䫬
6: 䫭
1: 䫮
4: 䫯
0: 䫰
2: 䫱
6: 䫲
1: 䫳
0: 䫴
2: 䫵
1: 䫶
6: 䫷
0: 䫸
5: 䫹
7: 䫺
3: 䫻
1: 䫼
2: 䫽
6: 䫾
4: 䫿
0: 䬀
7: 䬁
3: 䬂
1: 䬃
4: 䬄
0: 䬅
6: 䬆
7: 䬇
2: 䬈
3: 䬉
4: 䬊
0: 䬋
6: 䬌
7: 䬍
3: 䬎
2: 䬏
0: 䬐
4: 䬑
6: 䬒
1: 䬓
7: 䬔
2: 䬕
0: 䬖
4: 䬗
6: 䬘
7: 䬙
1: 䬚
2: 䬛
3: 䬜
7: 䬝
6: 䬞
2: 䬟
1: 䬠
4: 䬡
3: 䬢
7: 䬣
6: 䬤
1: 䬥
4: 䬦
3: 䬨
0: 䬩
4: 䬪
7: 䬬
0: 䬭
6: 䬮
3: 䬫
1: 䬯
4: 䬰
5: 䬱
7: 䬲
0: 䬳
3: 䬴
1: 䬵
4: 䬶
5: 䬷
0: 䬸
7: 䬹
1: 䬺
3: 䬻
4: 䬼
5: 䬽
0: 䬾
2: 䬧
1: 䬿
3: 䭀
4: 䭁
5: 䭂
2: 䭃
1: 䭄
0: 䭅
3: 䭆
4: 䭇
5: 䭈
1: 䭉
2: 䭊
6: 䭎
4: 䭌
3: 䭍
0: 䭋
1: 䭏
7: 䭐
5: 䭑
2: 䭒
6: 䭓
4: 䭔
3: 䭕
7: 䭖
6: 䭗
5: 䭘
4: 䭙
7: 䭚
3: 䭛
6: 䭜
5: 䭝
4: 䭞
1: 䭟
7: 䭠
0: 䭡
3: 䭢
6: 䭣
5: 䭤
1: 䭥
4: 䭦
0: 䭧
7: 䭨
6: 䭩
3: 䭪
5: 䭫
1: 䭬
4: 䭭
0: 䭮
7: 䭯
6: 䭰
3: 䭱
5: 䭲
1: 䭳
4: 䭴
0: 䭵
6: 䭶
7: 䭷
3: 䭸
5: 䭹
4: 䭺
0: 䭻
6: 䭼
7: 䭽
3: 䭾
4: 䭿
5: 䮀
0: 䮁
6: 䮂
7: 䮃
3: 䮄
4: 䮅
5: 䮆
0: 䮇
6: 䮈
7: 䮉
5: 䮊
2: 䮋
0: 䮌
7: 䮍
2: 䮎
0: 䮏
3: 䮐
1: 䮑
6: 䮒
7: 䮓
5: 䮔
0: 䮕
1: 䮖
3: 䮗
6: 䮘
5: 䮙
7: 䮚
0: 䮛
3: 䮜
1: 䮝
6: 䮞
4: 䮟
2: 䮠
7: 䮡
0: 䮢
3: 䮣
4: 䮤
1: 䮥
6: 䮦
4: 䮧
2: 䮨
7: 䮩
5: 䮪
3: 䮫
0: 䮬
4: 䮭
7: 䮮
2: 䮯
5: 䮰
0: 䮱
6: 䮲
0: 䮳
7: 䮴
2: 䮵
5: 䮶
4: 䮷
1: 䮸
6: 䮹
0: 䮺
2: 䮽
1: 䮾
2: 䮿
3: 䯀
7: 䮻
4: 䯁
0: 䯂
1: 䯃
5: 䮼
2: 䯄
3: 䯅
4: 䯆
1: 䯇
0: 䯈
7: 䯉
5: 䯊
2: 䯋
1: 䯌
6: 䯍
4: 䯎
7: 䯏
5: 䯐
1: 䯑
2: 䯒
0: 䯓
6: 䯔
3: 䯕
5: 䯖
2: 䯗
1: 䯘
0: 䯙
7: 䯚
3: 䯛
6: 䯜
1: 䯝
2: 䯞
5: 䯟
0: 䯠
1: 䯡
4: 䯢
2: 䯣
5: 䯤
0: 䯥
1: 䯦
2: 䯧
5: 䯨
6: 䯩
7: 䯪
0: 䯫
1: 䯬
2: 䯭
5: 䯮
7: 䯯
6: 䯰
2: 䯱
0: 䯲
5: 䯳
4: 䯴
7: 䯵
6: 䯶
2: 䯷
0: 䯸
1: 䯹
5: 䯺
7: 䯻
0: 䯽
2: 䯾
3: 䯿
0: 䰀
5: 䰁
7: 䰂
2: 䰃
1: 䰄
0: 䰅
3: 䰆
6: 䯼
4: 䰇
5: 䰈
0: 䰉
7: 䰊
2: 䰋
0: 䰌
1: 䰍
4: 䰎
5: 䰏
7: 䰐
2: 䰑
3: 䰒
4: 䰓
0: 䰔
6: 䰕
5: 䰖
2: 䰗
3: 䰘
0: 䰙
3: 䰚
7: 䰛
0: 䰜
3: 䰝
5: 䰞
4: 䰟
1: 䰠
6: 䰡
0: 䰢
7: 䰣
5: 䰤
2: 䰥
1: 䰦
6: 䰧
5: 䰨
0: 䰩
3: 䰪
1: 䰫
5: 䰬
6: 䰭
3: 䰮
0: 䰯
5: 䰰
4: 䰱
1: 䰲
5: 䰳
6: 䰴
0: 䰵
2: 䰶
0: 䰷
5: 䰸
2: 䰹
0: 䰺
2: 䰻
5: 䰼
0: 䰽
7: 䰾
3: 䰿
2: 䱀
0: 䱁
6: 䱂
7: 䱃
3: 䱄
2: 䱅
0: 䱆
6: 䱇
7: 䱈
3: 䱉
2: 䱊
1: 䱋
4: 䱌
5: 䱍
7: 䱎
2: 䱐
3: 䱏
1: 䱑
4: 䱒
5: 䱓
1: 䱔
3: 䱕
2: 䱖
7: 䱗
4: 䱘
5: 䱙
6: 䱚
3: 䱛
2: 䱜
4: 䱝
2: 䱞
1: 䱟
3: 䱠
4: 䱡
7: 䱢
2: 䱣
5: 䱤
6: 䱥
1: 䱦
3: 䱧
7: 䱨
4: 䱩
2: 䱪
5: 䱫
6: 䱬
1: 䱭
3: 䱮
0: 䱯
7: 䱰
4: 䱱
2: 䱲
5: 䱳
1: 䱴
0: 䱵
4: 䱶
5: 䱷
3: 䱸
0: 䱹
1: 䱺
7: 䱻
2: 䱼
6: 䱽
4: 䱾
0: 䱿
1: 䲀
5: 䲁
7: 䲂
2: 䲃
6: 䲄
4: 䲅
0: 䲆
1: 䲇
5: 䲈
7: 䲉
2: 䲊
4: 䲋
2: 䲌
7: 䲍
3: 䲎
2: 䲏
1: 䲐
5: 䲑
0: 䲒
7: 䲓
3: 䲔
2: 䲖
4: 䲕
5: 䲘
1: 䲗
0: 䲙
7: 䲚
3: 䲛
6: 䲜
4: 䲝
7: 䲞
3: 䲟
5: 䲠
6: 䲡
2: 䲢
0: 䲣
3: 䲤
7: 䲥
5: 䲦
3: 䲧
6: 䲨
2: 䲩
1: 䲪
0: 䲫
4: 䲬
5: 䲭
3: 䲮
6: 䲯
2: 䲰
1: 䲱
0: 䲲
4: 䲳
3: 䲴
5: 䲵
7: 䲶
2: 䲷
0: 䲸
6: 䲹
1: 䲺
5: 䲻
7: 䲼
2: 䲽
0: 䲾
4: 䲿
6: 䳀
5: 䳁
0: 䳂
4: 䳃
2: 䳅
1: 䳄
7: 䳆
6: 䳇
5: 䳈
3: 䳉
4: 䳊
2: 䳋
1: 䳌
7: 䳍
6: 䳎
5: 䳏
2: 䳐
1: 䳑
7: 䳒
6: 䳓
2: 䳔
1: 䳕
4: 䳖
5: 䳗
7: 䳘
0: 䳙
2: 䳚
4: 䳛
1: 䳜
5: 䳝
7: 䳞
0: 䳟
1: 䳠
2: 䳡
5: 䳢
4: 䳣
7: 䳤
1: 䳥
2: 䳦
0: 䳧
2: 䳨
5: 䳩
4: 䳪
7: 䳫
1: 䳬
2: 䳭
0: 䳮
5: 䳯
2: 䳰
7: 䳱
1: 䳲
3: 䳳
0: 䳴
4: 䳵
5: 䳶
1: 䳷
0: 䳸
4: 䳹
5: 䳺
2: 䳻
1: 䳼
0: 䳽
4: 䳾
5: 䳿
2: 䴀
1: 䴁
6: 䴂
0: 䴃
4: 䴄
5: 䴅
6: 䴆
1: 䴇
0: 䴈
4: 䴉
5: 䴊
6: 䴋
1: 䴌
0: 䴍
4: 䴎
5: 䴏
6: 䴐
1: 䴑
2: 䴒
4: 䴓
0: 䴔
1: 䴕
6: 䴖
7: 䴗
2: 䴘
0: 䴙
1: 䴚
4: 䴛
2: 䴜
6: 䴞
7: 䴝
5: 䴟
0: 䴠
0: 䴡
5: 䴢
1: 䴣
2: 䴤
4: 䴥
5: 䴧
7: 䴨
3: 䴩
2: 䴪
6: 䴫
1: 䴬
4: 䴭
5: 䴮
7: 䴯
0: 䴦
2: 䴱
1: 䴲
4: 䴳
0: 䴴
6: 䴵
7: 䴶
2: 䴷
5: 䴸
1: 䴹
4: 䴺
0: 䴻
7: 䴼
2: 䴽
6: 䴾
3: 䴰
1: 䵀
4: 䵁
0: 䵂
5: 䴿
7: 䵃
2: 䵄
3: 䵅
5: 䵆
7: 䵇
6: 䵈
2: 䵉
3: 䵊
5: 䵋
7: 䵌
6: 䵍
2: 䵎
1: 䵏
3: 䵐
5: 䵑
7: 䵒
2: 䵓
3: 䵔
6: 䵕
0: 䵖
5: 䵗
4: 䵘
1: 䵙
2: 䵚
3: 䵛
4: 䵜
1: 䵝
6: 䵞
0: 䵟
2: 䵠
3: 䵡
1: 䵢
6: 䵣
7: 䵤
2: 䵥
3: 䵦
1: 䵧
7: 䵨
4: 䵩
5: 䵪
2: 䵫
1: 䵬
7: 䵭
3: 䵮
5: 䵯
2: 䵰
1: 䵱
7: 䵲
6: 䵳
0: 䵴
4: 䵵
5: 䵶
1: 䵷
2: 䵸
3: 䵹
6: 䵺
1: 䵻
5: 䵼
4: 䵽
3: 䵾
1: 䵿
2: 䶀
7: 䶁
6: 䶂
5: 䶃
4: 䶄
0: 䶅
3: 䶆
7: 䶇
6: 䶈
0: 䶉
4: 䶊
7: 䶋
6: 䶌
0: 䶍
4: 䶎
5: 䶏
7: 䶐
1: 䶑
2: 䶒
6: 䶓
0: 䶔
4: 䶕
5: 䶖
2: 䶗
1: 䶘
7: 䶙
0: 䶚
4: 䶛
6: 䶜
5: 䶝
1: 䶞
2: 䶟
7: 䶠
4: 䶡
0: 䶢
6: 䶣
5: 䶤
1: 䶥
2: 䶦
7: 䶧
0: 䶨
4: 䶩
6: 䶪
3: 䶫
1: 䶬
7: 䶭
4: 䶮
0: 䶯
6: 䶰
3: 䶱
5: 䶲
7: 䶳
1: 䶴
6: 一
4: 丁
5: 丂
6: 七
3: 丄
7: 丅
1: 丆
6: 万
4: 丈
0: 三
5: 上
3: 下
7: 丌
1: 不
4: 与
6: 丏
0: 丐
2: 䶵
6: 专
1: 丑
5: 且
3: 丒
7: 丕
0: 世
2: 丗
6: 丘
1: 丙
3: 业
5: 丛
4: 东
7: 丝
0: 丞
2: 丟
1: 丠
3: 両
4: 丣
5: 丢
7: 两
3: 严
2: 並
6: 丧
4: 丨
3: 丩
1: 个
7: 丫
6: 丬
3: 丮
0: 中
4: 丯
1: 丰
7: 丱
3: 串
6: 丳
0: 临
4: 丵
2: 丶
7: 丷
0: 丸
4: 丹
5: 为
6: 主
2: 丼
3: 丽
7: 举
0: 丿
4: 乀
5: 乁
6: 乂
2: 乃
7: 乄
4: 久
6: 乆
5: 乇
0: 么
2: 义
7: 乊
4: 之
6: 乌
5: 乍
2: 乎
0: 乏
7: 乐
4: 乑
6: 乒
5: 乓
2: 乔
3: 乕
0: 乖
7: 乗
4: 乘
6: 乙
5: 乚
2: 乛
3: 乜
0: 九
7: 乞
6: 也
5: 习
4: 乡
2: 乢
3: 乣
0: 乤
7: 乥
6: 书
5: 乧
2: 乨
3: 乩
4: 乪
0: 乫
7: 乬
1: 乭
7: 乮
2: 乯
6: 买
5: 乱
3: 乲
0: 乳
7: 乴
1: 乵
2: 乶
4: 乷
1: 乸
5: 乹
3: 乺
7: 乻
0: 乼
2: 乽
1: 乾
5: 乿
1: 亀
3: 亁
7: 亂
0: 亃
2: 亄
5: 亅
3: 了
7: 亇
0: 予
2: 争
4: 亊
5: 事
3: 二
7: 亍
0: 于
2: 亏
6: 亐
1: 云
3: 互
5: 亓
7: 五
0: 井
2: 亖
1: 亗
3: 亘
6: 亙
4: 亚
5: 些
0: 亜
2: 亝
3: 亞
4: 亟
6: 亠
7: 亡
0: 亢
2: 亣
4: 交
3: 亥
6: 亦
7: 产
0: 亨
4: 亩
2: 亪
3: 享
6: 京
2: 亭
0: 亮
3: 亯
7: 亰
6: 亱
5: 亲
0: 亳
1: 亴
3: 亵
2: 亶
7: 亷
0: 亸
6: 亹
5: 人
1: 亻
2: 亼
6: 亽
0: 亾
5: 亿
1: 什
6: 仁
2: 仂
7: 仃
1: 仄
0: 仅
5: 仆
6: 仇
3: 仈
1: 仉
2: 今
7: 介
5: 仌
4: 仍
1: 从
7: 仏
5: 仐
4: 仑
3: 仒
2: 仓
0: 仔
1: 仕
7: 他
4: 仗
3: 付
2: 仙
0: 仚
5: 仛
1: 仜
7: 仝
4: 仞
3: 仟
0: 仡
5: 代
1: 令
7: 以
6: 仢
3: 仦
4: 仧
0: 仨
5: 仩
1: 仪
7: 仫
2: 仠
6: 们
4: 仭
3: 仮
5: 仯
0: 仰
1: 仱
4: 仲
3: 仳
6: 仴
1: 仵
0: 件
3: 价
2: 仸
5: 仹
0: 仺
3: 任
2: 仼
7: 份
1: 仾
0: 仿
4: 伀
2: 企
7: 伂
3: 伃
6: 伄
5: 伅
4: 伆
2: 伇
7: 伈
0: 伉
6: 伊
3: 伋
4: 伌
0: 伍
2: 伎
6: 伏
4: 伐
0: 伒
6: 伓
5: 伔
4: 伕
0: 伖
6: 众
2: 休
5: 优
7: 伙
1: 会
6: 伛
3: 伜
0: 伝
5: 伞
1: 伟
7: 传
2: 伡
4: 伢
0: 伣
5: 伤
6: 伥
2: 伦
1: 伧
7: 伨
3: 伩
0: 伪
5: 伫
2: 伬
1: 伭
5: 伮
7: 伯
0: 估
4: 伱
6: 伲
2: 伳
1: 伴
4: 伵
7: 伶
6: 伷
0: 伸
7: 伹
3: 伺
1: 伻
2: 似
6: 伽
5: 伾
7: 伿
3: 佀
1: 佁
2: 佂
0: 佃
5: 佄
7: 佅
3: 但
2: 佇
7: 佈
2: 佉
0: 佊
5: 佋
3: 佌
4: 位
1: 低
2: 住
4: 佐
0: 佑
3: 佒
5: 体
4: 佔
1: 何
7: 佖
6: 佗
4: 佘
2: 余
5: 佚
7: 佛
6: 作
4: 佝
2: 佞
5: 佟
0: 你
7: 佡
6: 佢
5: 佣
0: 佥
2: 佤
1: 佦
7: 佧
6: 佨
4: 佩
2: 佪
0: 佫
1: 佬
7: 佭
6: 佮
4: 佯
2: 佰
5: 佱
0: 佲
7: 佳
1: 佴
4: 併
6: 佶
2: 佷
5: 佸
3: 佹
0: 佺
4: 佻
6: 佼
7: 佽
2: 佾
5: 使
6: 侀
0: 侁
4: 侂
5: 侃
2: 侄
1: 來
4: 侇
6: 侅
5: 侉
0: 侊
1: 例
2: 侌
7: 侈
6: 侍
3: 侎
5: 侏
1: 侐
4: 侑
0: 侒
2: 侓
7: 侔
3: 侕
6: 侖
4: 侗
2: 侘
1: 侙
0: 侚
5: 供
3: 侜
6: 依
4: 侞
2: 侟
0: 侠
7: 価
1: 侢
5: 侣
4: 侤
6: 侥
0: 侦
7: 侧
2: 侨
5: 侩
4: 侪
1: 侫
6: 侬
0: 侭
7: 侮
4: 侯
2: 侰
5: 侱
0: 侲
1: 侳
7: 侴
4: 侵
0: 侶
1: 侷
3: 侸
4: 侹
7: 侺
0: 侻
1: 侼
4: 侽
6: 侾
3: 便
2: 俀
0: 俁
4: 係
6: 促
3: 俄
5: 俅
6: 俆
4: 俇
7: 俉
0: 俊
2: 俈
5: 俋
6: 俌
7: 俍
0: 俎
6: 俏
4: 俐
7: 俑
0: 俒
6: 俓
0: 俔
3: 俕
7: 俖
4: 俗
3: 俘
5: 俙
6: 俚
1: 俛
7: 俜
3: 保
1: 俞
5: 俟
6: 俠
7: 信
3: 俢
2: 俣
1: 俤
5: 俥
0: 俦
1: 俧
4: 俨
6: 俩
7: 俪
3: 俫
2: 俬
0: 俭
1: 修
7: 俯
5: 俰
6: 俱
4: 俲
2: 俳
0: 俴
1: 俵
6: 俶
4: 俷
5: 俹
2: 俺
0: 俻
1: 俼
7: 俸
3: 俽
6: 俾
0: 俿
2: 倀
1: 倁
7: 倂
5: 倃
0: 倄
0: 倅
1: 倆
6: 倇
4: 倈
3: 倉
7: 倊
5: 個
2: 倌
0: 倍
1: 倎
6: 倏
7: 倐
3: 們
5: 倒
0: 倓
1: 倔
6: 倕
7: 倖
0: 倗
3: 倘
5: 候
0: 倚
6: 倛
1: 倜
7: 倝
3: 倞
5: 借
2: 倠
0: 倡
1: 倢
7: 倣
6: 値
4: 倥
5: 倦
3: 倧
2: 倨
0: 倩
7: 倪
6: 倫
4: 倬
3: 倭
1: 倮
2: 倯
5: 倲
1: 倳
2: 倴
5: 倵
0: 倶
1: 倷
5: 倸
4: 倹
7: 倱
3: 倻
6: 倰
1: 值
0: 倽
5: 倾
4: 倿
7: 偀
2: 债
3: 偁
5: 偂
4: 偃
0: 偄
2: 偅
1: 偆
7: 假
5: 偈
4: 偉
3: 偊
1: 偋
6: 偌
0: 偍
5: 偎
4: 偏
1: 偐
2: 偑
6: 偒
5: 偓
3: 偔
4: 偕
0: 偖
1: 偗
7: 偘
5: 偙
4: 做
0: 偛
2: 停
3: 偝
7: 偞
4: 偟
5: 偠
2: 偡
1: 偢
3: 偣
4: 偤
7: 健
5: 偦
1: 偧
2: 偨
3: 偩
4: 偪
1: 偫
7: 偬
5: 偭
0: 偮
2: 偯
3: 偰
4: 偱
7: 偲
5: 偳
1: 側
2: 偵
6: 偶
3: 偷
7: 偸
5: 偹
1: 偺
6: 偻
2: 偼
5: 偽
7: 偾
4: 偿
1: 傀
0: 傁
7: 傂
0: 傃
7: 傄
1: 傅
0: 傆
7: 傇
0: 傈
1: 傉
7: 傊
0: 傋
5: 傌
3: 傍
2: 傎
6: 傏
7: 傐
4: 傑
5: 傒
0: 傓
3: 傔
2: 傕
4: 傖
6: 傗
1: 傘
5: 備
0: 傚
3: 傛
2: 傜
7: 傝
4: 傞
6: 傟
0: 傠
3: 傡
2: 傣
6: 傥
3: 傤
5: 傢
0: 傦
4: 傧
7: 储
2: 傩
6: 傪
4: 傫
1: 催
7: 傭
5: 傮
2: 傯
6: 傰
4: 傱
1: 傲
5: 傳
3: 傴
2: 債
6: 傶
4: 傷
1: 傸
7: 傹
5: 傺
2: 傻
3: 傼
7: 傽
1: 傾
4: 傿
2: 僀
0: 僁
3: 僂
7: 僃
1: 僄
4: 僅
5: 僆
2: 僇
7: 僈
3: 僉
4: 僊
1: 僋
6: 僌
4: 働
3: 僎
6: 像
4: 僐
7: 僑
3: 僒
0: 僓
4: 僔
5: 僕
2: 僖
6: 僗
3: 僘
0: 僙
5: 僚
1: 僛
7: 僜
4: 僝
2: 僞
3: 僟
6: 僠
5: 僡
1: 僢
4: 僣
7: 僤
2: 僥
3: 僦
5: 僧
1: 僨
4: 僩
2: 僪
7: 僫
3: 僬
1: 僭
5: 僮
2: 僯
4: 僰
7: 僱
5: 僲
1: 僳
3: 僴
0: 僵
7: 僶
2: 僷
1: 僸
5: 價
3: 僺
7: 僻
0: 僼
3: 僽
2: 僾
5: 僿
1: 儀
0: 儁
7: 儂
3: 儃
2: 億
5: 儅
1: 儆
0: 儇
7: 儈
4: 儉
2: 儊
3: 儋
0: 儌
5: 儍
1: 儎
7: 儏
0: 儐
2: 儑
5: 儒
1: 儓
2: 儔
4: 儕
7: 儖
3: 儗
0: 儘
5: 儙
1: 儚
6: 儛
2: 儜
4: 儝
5: 儞
0: 償
1: 儠
6: 儡
2: 儢
1: 儣
5: 儤
0: 儥
4: 儦
6: 儧
2: 儨
0: 儩
5: 優
1: 儫
4: 儬
2: 儭
6: 儮
0: 儯
7: 儰
1: 儱
5: 儲
2: 儳
6: 儴
0: 儵
5: 儶
4: 儷
1: 儸
6: 儹
2: 儺
0: 儻
5: 儼
4: 儽
1: 儾
6: 儿
2: 兀
5: 允
0: 兂
3: 元
1: 兄
6: 充
3: 兆
5: 兇
2: 先
6: 光
5: 兊
7: 克
1: 兌
3: 免
2: 兎
5: 兏
6: 児
7: 兑
3: 兒
1: 兓
5: 兔
2: 兕
6: 兖
3: 兗
7: 兘
1: 兙
2: 党
4: 兜
3: 兝
7: 兞
1: 兟
2: 兠
5: 兡
0: 兛
4: 兢
3: 兣
7: 兤
1: 入
2: 兦
0: 內
5: 全
3: 兩
6: 兪
1: 八
7: 公
2: 六
4: 兮
5: 兯
0: 兰
6: 共
1: 兲
7: 关
2: 兴
4: 兵
0: 其
1: 具
3: 典
4: 兹
5: 兺
7: 养
2: 兼
